CC;European.list.coalition;alternative;national party;votes;
DE;EPP;no alternative;Christlich Demokratische Union Deutschlands (CDU);8438975;
DE;Greens;EGP;Bündnis 90/Die Grünen (Grüne);7677071;
DE;PES;no alternative;Sozialdemokratische Partei Deutschlands (SPD);5916882;
DE;ID;no alternative;Alternative für Deutschland (AfD);4104453;
DE;EPP;no alternative;Christlich-Soziale Union in Bayern (CSU);2355067;
DE;Left;no alternative;Die Linke (Linke);2056049;
DE;RENEW;ALDE;Freie Demokratische Partei (FDP);2028594;
DE;none;no alternative;Die PARTEI (PARTEI);899079;
DE;RENEW;EDP;Freie Wähler (FW);806703;
DE;APEU;no alternative;Partei Mensch Umwelt Tierschutz (Tierschutzpartei);542226;
DE;none;no alternative;Ökologisch-Demokratische Partei (ÖDP);369869;
DE;ECPM;no alternative;Familien-Partei Deutschlands (Familie);273828;
DE;Greens;VOLT;Volt Deutschland (Volt);249098;
DE;Greens;EUPP;Piratenpartei Deutschland (Piraten);243302;
DE;Greens;DiEM25;Demokratie in Europa – DiEM25 (DiEM25);130229;
DE;none;no alternative;Nationaldemokratische Partei Deutschlands (NPD);101011;
DE;none;no alternative;Aktion Partei für Tierschutz (TIERSCHUTZ hier!);99780;
DE;none;no alternative;Partei für die Tiere Deutschland (Partei für die Tiere);85809;
DE;Greens;EFA;Bayernpartei (BP);81880;
DE;none;no alternative;Graue Panther (Graue Panther);76255;
DE;none;no alternative;Die Grauen – Für alle Generationen (Die Grauen);71295;
DE;none;no alternative;Partei für Gesundheitsforschung (Gesundheitsforschung);70869;
DE;none;no alternative;Bündnis für Innovation & Gerechtigkeit (BIG);68647;
DE;none;no alternative;Allianz für Menschenrechte, Tier- und Naturschutz (Tierschutzallianz);68572;
DE;ECPM;no alternative;Bündnis C – Christen für Deutschland (Bündnis C);66327;
DE;none;no alternative;Partei der Humanisten (Humanisten);62604;
DE;none;no alternative;Ab jetzt…Demokratie durch Volksabstimmung (Volksabstimmung);58400;
DE;none;no alternative;Feministische Partei Die Frauen (Die Frauen);55293;
DE;ECR;no alternative;Liberal-Konservative Reformer (LKR);43961;
DE;none;no alternative;Bündnis Grundeinkommen (BGE);40818;
DE;none;no alternative;Ökologische Linke (ÖkoLinX);35796;
DE;none;no alternative;Menschliche Welt (Menschliche Welt);34470;
DE;none;no alternative;Europäische Partei Liebe (Liebe);33160;
DE;none;no alternative;Die Violetten (Violette);27784;
DE;none;no alternative;Demokratie Direkt (Die Direkte!);25449;
DE;none;no alternative;Die Rechte (Rechte);24598;
DE;none;no alternative;Deutsche Kommunistische Partei (DKP);20396;
DE;none;no alternative;Marxistisch-Leninistische Partei Deutschlands (MLPD);18342;
DE;none;no alternative;Neue Liberale (NL);15909;
DE;none;no alternative;Der dritte Weg (III Weg);12756;
DE;none;no alternative;Sozialistische Gleichheitspartei (SGP);5283;
